file_hash,filename,filepath,date_raw,amount_raw,MerchantOCRValue,category,description,status
56ff87d513e3bbb30703e07545c7f546,Screenshot_20250928_125011_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_125011_Westpac.jpg,25092025,-$5.60,YMCA (Gippsland Regional,,,pending
971fca80a2a95ea4b848c3f9b79587ef,Screenshot_20250928_125033_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_125033_Westpac.jpg,24092025,-0.00,Unknown,,,pending
67e20363522f118822c0439fe88c33bf,Screenshot_20250928_125242_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_125242_Westpac.jpg,11092025,-$6.10,6 Vo) 4G,,,pending
117a6ee89748c2d162374ccac1fd8fe6,Screenshot_20250928_125316_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_125316_Westpac.jpg,08092025,-0.00,Yarragon Bakery,,,pending
8d028d3dec1238cde8b258f6be86fe1b,Screenshot_20250928_125519_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_125519_Westpac.jpg,02092025,-$11.50,Qe CENTRAL,,,pending
692b7a645086cce320b5e15f54889d1c,Screenshot_20250928_125547_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_125547_Westpac.jpg,01092025,-0.00,endeavsur,,,pending
82306f9a898f66d1a4093d5ea246d4f1,Screenshot_20250928_125640_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_125640_Westpac.jpg,28082025,-$19.00,Uniting Vic.Tas,,,pending
156017ffde4ec23a5222d18e8f40305c,Screenshot_20250928_125713_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_125713_Westpac.jpg,27082025,-$15.80,Unknown,,,pending
1a624424ff8985c2f9a3b07f570ee7d7,Screenshot_20250928_125752_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_125752_Westpac.jpg,25092025,-$5.60,YMCA (Gippsland Regional,,,pending
e01d9aca9a10d666a8f044649a02baed,Screenshot_20250928_125921_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_125921_Westpac.jpg,02092025,-$11.50,Qe CENTRAL,,,pending
b741e9a813c1549448820f4393aef253,Screenshot_20250928_125953_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_125953_Westpac.jpg,27082025,-$15.80,Unknown,,,pending
0cb2c61cb229a1c1237c737ed06f983c,Screenshot_20250928_130021_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130021_Westpac.jpg,25082025,-0.00,Yarragon Bakery,,,pending
953968a214dc327611f14109df7894f7,Screenshot_20250928_130111_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130111_Westpac.jpg,25082025,-$6.30,Aqua Energy,,,pending
7717839f4f5a0fc688792352d777df1a,Screenshot_20250928_130213_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130213_Westpac.jpg,20082025,-$6.30,Heyfield Bakery,,,pending
a45338a8e2837f6e3d8d096f40ed0971,Screenshot_20250928_130339_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130339_Westpac.jpg,19082025,-$5.00,Yarragon Bakery,,,pending
cec227e04ce3e5591132e31c04643bdb,Screenshot_20250928_130413_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130413_Westpac.jpg,19082025,-$6.00,Qe CENTRAL,,,pending
b9bcbf1a01108402b1ba0e7d77185bbe,Screenshot_20250928_130437_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130437_Westpac.jpg,19082025,-0.00,Qe CENTRAL,,,pending
f4549909df71856d70c9e7d8c742606b,Screenshot_20250928_130504_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130504_Westpac.jpg,19082025,-$6.00,Qe CENTRAL,,,pending
cab0720cc55fa9a86c3681a28ccd762d,Screenshot_20250928_130547_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130547_Westpac.jpg,15082025,-$6.17,Muffin Break (Gippsland,,,pending
9ae9c09f88b7b98ca4e09bffa2269a19,Screenshot_20250928_130650_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130650_Westpac.jpg,12082025,-$6.30,Yarragon Bakery,,,pending
4dc7b4ad789716a9c8b6513ede98efec,Screenshot_20250928_130720_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130720_Westpac.jpg,08082025,-$5.80,Unknown,,,pending
2269c3dd17203efc5a01c24186a5188b,Screenshot_20250928_130831_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130831_Westpac.jpg,07082025,-$5.66,Stratford Bakery,,,pending
6cc2b634b36140d4a505ff389d3dee40,Screenshot_20250928_130859_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130859_Westpac.jpg,06082025,-$5.80,Unknown,,,pending
d8f08f3206d73a281b754fb44f856e3c,Screenshot_20250928_130916_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130916_Westpac.jpg,06082025,-$6.50,Centre Bakery,,,pending
2ac5bb3863ba90e220c9713eda674ffb,Screenshot_20250928_130936_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130936_Westpac.jpg,05082025,-0.00,Yarragon Bakery,,,pending
25f955324987ef71aa12785f0df3ce71,Screenshot_20250928_131009_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131009_Westpac.jpg,05082025,-0.00,Aldi Mobile,,,pending
bd9323403b4d111d4df61ec7c2f3e814,Screenshot_20250928_131029_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131029_Westpac.jpg,05082025,-$11.00,Qe CENTRAL,,,pending
